{'rocketMass': 2.37341580018906, 'impulse': 1398.2997039192453, 'burnOut': 1.9962291583570726, 'nozzleRadius': 0.02118660956825182, 'throatRadius': 0.009137469467767815, 'grainSeparation': 0.008038990936039275, 'grainDensity': 1726.1218360239977, 'grainOuterRadius': 0.021435239783440238, 'grainInitialInnerRadius': 0.009474529254429265, 'grainInitialHeight': 0.11906402085870561, 'inertiaI': 3.708859235536938, 'inertiaZ': 0.006966512241002559, 'radius': 0.040598348166488336, 'distanceRocketNozzle': -1.0239472991186342, 'distanceRocketPropellant': -0.5710080894735116, 'powerOffDrag': 0.8947608577084811, 'powerOnDrag': 0.8763133499106988, 'noseLength': 0.27251147574280354, 'noseDistanceToCM': 1.1335568639134261, 'finSpan': 0.0774865912173169, 'finRootChord': 0.05797747863186657, 'finTipChord': 0.018278875661586112, 'finDistanceToCM': -0.9059529600365964, 'inclination': 82.70150116811585, 'heading': 57.43889589732683, 'railLength': 5.700259345072723, 'ensembleMember': 0, 'CdSDrogue': 0.5213404308025376, 'lag_rec': 0.9851588885446726, 'lag_se': 0.45307643248823626}
{'rocketMass': 3.8302522687499545, 'impulse': 1427.5508716947493, 'burnOut': 2.7328583459346487, 'nozzleRadius': 0.021108018170108128, 'throatRadius': 0.007660534437952586, 'grainSeparation': 0.005386919816526807, 'grainDensity': 1759.4851656903506, 'grainOuterRadius': 0.021240297626484928, 'grainInitialInnerRadius': 0.009811145884634397, 'grainInitialHeight': 0.11854735536599983, 'inertiaI': 3.679888745903387, 'inertiaZ': 0.00704271888622901, 'radius': 0.03954777147045412, 'distanceRocketNozzle': -1.0233345297960226, 'distanceRocketPropellant': -0.5714321675494248, 'powerOffDrag': 0.911656174872392, 'powerOnDrag': 0.8724970539045476, 'noseLength': 0.2748627677237587, 'noseDistanceToCM': 1.1339636411942304, 'finSpan': 0.07611660673918727, 'finRootChord': 0.05868105888901943, 'finTipChord': 0.01832921847104648, 'finDistanceToCM': -0.9056894555210098, 'inclination': 86.14249035443838, 'heading': 53.04621439330645, 'railLength': 5.700019115551129, 'ensembleMember': 7, 'CdSDrogue': 0.38224191441880345, 'lag_rec': 1.0983070290612622, 'lag_se': 0.8096774112042173}
{'rocketMass': 4.296499902640791, 'impulse': 1484.1796668641732, 'burnOut': 4.086506301561638, 'nozzleRadius': 0.021668735929099577, 'throatRadius': 0.007605751078179679, 'grainSeparation': 0.0065893032897333965, 'grainDensity': 1769.4070917057866, 'grainOuterRadius': 0.02136171113136447, 'grainInitialInnerRadius': 0.009505938371028479, 'grainInitialHeight': 0.11850327780430493, 'inertiaI': 3.6268050589993264, 'inertiaZ': 0.007014577959451591, 'radius': 0.038626012061149295, 'distanceRocketNozzle': -1.0234805650835512, 'distanceRocketPropellant': -0.5722078309440357, 'powerOffDrag': 0.8354226987087335, 'powerOnDrag': 0.8701497047257069, 'noseLength': 0.2739464119590113, 'noseDistanceToCM': 1.1339595638099187, 'finSpan': 0.07669110341448931, 'finRootChord': 0.05833150667573643, 'finTipChord': 0.01754074097605681, 'finDistanceToCM': -0.907318058636568, 'inclination': 86.78749895557849, 'heading': 53.51018359260954, 'railLength': 5.699323910756281, 'ensembleMember': 9, 'CdSDrogue': 0.34019958010995066, 'lag_rec': 0.7818334750187156, 'lag_se': 0.7226213465794068}
{'rocketMass': -0.9407514905918029, 'impulse': 1392.4037994912246, 'burnOut': 2.0088504146259774, 'nozzleRadius': 0.02146416480379271, 'throatRadius': 0.007818526716885323, 'grainSeparation': 0.006300297789912642, 'grainDensity': 1740.4213986548273, 'grainOuterRadius': 0.021079193291957975, 'grainInitialInnerRadius': 0.009076329866126647, 'grainInitialHeight': 0.11945417664011956, 'inertiaI': 3.6557547051011037, 'inertiaZ': 0.006970119420766507, 'radius': 0.041621630818300163, 'distanceRocketNozzle': -1.0243002252524487, 'distanceRocketPropellant': -0.5714530382019816, 'powerOffDrag': 0.8762587632187784, 'powerOnDrag': 0.8353644103759066, 'noseLength': 0.2741833345128045, 'noseDistanceToCM': 1.132769895548893, 'finSpan': 0.07688532987961996, 'finRootChord': 0.05819705429092115, 'finTipChord': 0.018778356483303477, 'finDistanceToCM': -0.9055207222541591, 'inclination': 84.6171365273272, 'heading': 52.57096372470372, 'railLength': 5.700570618855691, 'ensembleMember': 9, 'CdSDrogue': 0.46163689918281, 'lag_rec': 0.887285790474164, 'lag_se': 0.7879278583063027}
{'rocketMass': 3.9802327498374757, 'impulse': 1393.3956886809258, 'burnOut': 4.277011453419298, 'nozzleRadius': 0.02247197762974289, 'throatRadius': 0.008054161955991195, 'grainSeparation': 0.006030731718760364, 'grainDensity': 1673.3206462373682, 'grainOuterRadius': 0.020557859730597185, 'grainInitialInnerRadius': 0.009914569847722307, 'grainInitialHeight': 0.11993078114614998, 'inertiaI': 3.6171168267935867, 'inertiaZ': 0.0069796610396754295, 'radius': 0.04067325981880251, 'distanceRocketNozzle': -1.0263959920865278, 'distanceRocketPropellant': -0.570383722698863, 'powerOffDrag': 0.8767876997977609, 'powerOnDrag': 0.8402654275605553, 'noseLength': 0.27202688662990193, 'noseDistanceToCM': 1.1334968672953836, 'finSpan': 0.07743311575327126, 'finRootChord': 0.05763106532518823, 'finTipChord': 0.017825608871627492, 'finDistanceToCM': -0.9058189283763438, 'inclination': 85.31526954718801, 'heading': 54.304468832087856, 'railLength': 5.70011445121184, 'ensembleMember': 3, 'CdSDrogue': 0.5186068123319633, 'lag_rec': 0.23931073468704456, 'lag_se': 0.7447655636998126}
{'rocketMass': 1.5357679183291764, 'impulse': 1436.73757434449, 'burnOut': 2.5424823704840414, 'nozzleRadius': 0.02185857589293318, 'throatRadius': 0.008817161866433788, 'grainSeparation': 0.0035389435344575226, 'grainDensity': 1763.2551434700008, 'grainOuterRadius': 0.021396011618458468, 'grainInitialInnerRadius': 0.009411526342973525, 'grainInitialHeight': 0.12038742967595856, 'inertiaI': 3.6515805513440216, 'inertiaZ': 0.0069599590031961586, 'radius': 0.04050301999441879, 'distanceRocketNozzle': -1.0226272694462009, 'distanceRocketPropellant': -0.5713583986340895, 'powerOffDrag': 0.8803518135353487, 'powerOnDrag': 0.8645581091987157, 'noseLength': 0.2738750778042089, 'noseDistanceToCM': 1.1346057446445783, 'finSpan': 0.07685474115694976, 'finRootChord': 0.05840818277891456, 'finTipChord': 0.01725167561529136, 'finDistanceToCM': -0.9054893303755578, 'inclination': 85.69188076905826, 'heading': 48.74593716444913, 'railLength': 5.69964839384155, 'ensembleMember': 1, 'CdSDrogue': 0.6745142525196153, 'lag_rec': 2.0808802127759316, 'lag_se': 0.7348107150183223}
{'rocketMass': 3.301280503822241, 'impulse': 1369.186082282376, 'burnOut': 2.6516688133831345, 'nozzleRadius': 0.021909235956176748, 'throatRadius': 0.007807902732178236, 'grainSeparation': 0.004646056088499223, 'grainDensity': 1702.724809054457, 'grainOuterRadius': 0.02186817590373648, 'grainInitialInnerRadius': 0.010365243120090163, 'grainInitialHeight': 0.11980028247804135, 'inertiaI': 3.6488816965680195, 'inertiaZ': 0.0070545674275384815, 'radius': 0.03941492814729341, 'distanceRocketNozzle': -1.0240593969462066, 'distanceRocketPropellant': -0.5711309457083658, 'powerOffDrag': 0.8448328757934557, 'powerOnDrag': 0.8530793597237735, 'noseLength': 0.2743942266380236, 'noseDistanceToCM': 1.133997289544994, 'finSpan': 0.07565964384881883, 'finRootChord': 0.058823550962701476, 'finTipChord': 0.018302332282187722, 'finDistanceToCM': -0.9072036120713728, 'inclination': 85.46582199732264, 'heading': 53.224142795163004, 'railLength': 5.7002391628608144, 'ensembleMember': 9, 'CdSDrogue': 0.4887400191735961, 'lag_rec': 0.4379913166607191, 'lag_se': 0.6526447539863758}
{'rocketMass': 6.342812764523917, 'impulse': 1449.8687010609044, 'burnOut': 2.996403613554139, 'nozzleRadius': 0.021885266269520344, 'throatRadius': 0.008188659337139647, 'grainSeparation': 0.006212192919338688, 'grainDensity': 1783.1624842053159, 'grainOuterRadius': 0.021404024574768473, 'grainInitialInnerRadius': 0.009588901631571629, 'grainInitialHeight': 0.11740173166918903, 'inertiaI': 3.6475788335418495, 'inertiaZ': 0.007150452867307705, 'radius': 0.04006558661354968, 'distanceRocketNozzle': -1.0237485966134485, 'distanceRocketPropellant': -0.5722014179928, 'powerOffDrag': 0.8005221438012845, 'powerOnDrag': 0.8976134255336384, 'noseLength': 0.27279156113669206, 'noseDistanceToCM': 1.134050293886091, 'finSpan': 0.07671902440826713, 'finRootChord': 0.0580325839531851, 'finTipChord': 0.018426885400557487, 'finDistanceToCM': -0.906535873412783, 'inclination': 83.6714850128767, 'heading': 53.622093846296806, 'railLength': 5.700139709460722, 'ensembleMember': 3, 'CdSDrogue': 0.5254671943296569, 'lag_rec': 0.6934201149731047, 'lag_se': 0.7644426668827387}
{'rocketMass': 6.472569406817655, 'impulse': 1445.8915495789254, 'burnOut': 2.4755184117780624, 'nozzleRadius': 0.021927101004149713, 'throatRadius': 0.007392955444911206, 'grainSeparation': 0.0067725658593201015, 'grainDensity': 1687.275225129775, 'grainOuterRadius': 0.021532374317272417, 'grainInitialInnerRadius': 0.009448077678562745, 'grainInitialHeight': 0.1192343191639934, 'inertiaI': 3.6383723918509356, 'inertiaZ': 0.006984181503487167, 'radius': 0.03846736367709625, 'distanceRocketNozzle': -1.0236783610118485, 'distanceRocketPropellant': -0.572377937518638, 'powerOffDrag': 0.8385102326475952, 'powerOnDrag': 0.8692484753080808, 'noseLength': 0.27464288411281595, 'noseDistanceToCM': 1.1348146099225007, 'finSpan': 0.07739354627774697, 'finRootChord': 0.05749212489232968, 'finTipChord': 0.017759382149051844, 'finDistanceToCM': -0.9056735604496942, 'inclination': 85.83102997548994, 'heading': 51.244207133799016, 'railLength': 5.70000741031285, 'ensembleMember': 2, 'CdSDrogue': 0.4305175827463678, 'lag_rec': 0.11198395256911686, 'lag_se': 0.7582485975159015}
{'rocketMass': 5.540559019407318, 'impulse': 1399.2099536295043, 'burnOut': 1.5954897827066328, 'nozzleRadius': 0.022020827593375366, 'throatRadius': 0.008138021886311391, 'grainSeparation': 0.005642009022317792, 'grainDensity': 1616.2542422697738, 'grainOuterRadius': 0.022157481070539418, 'grainInitialInnerRadius': 0.00990051620216762, 'grainInitialHeight': 0.11930658920811345, 'inertiaI': 3.6755250934017383, 'inertiaZ': 0.007141438081928066, 'radius': 0.04022259039765226, 'distanceRocketNozzle': -1.0258410217397287, 'distanceRocketPropellant': -0.5707660566334984, 'powerOffDrag': 0.8616523463091894, 'powerOnDrag': 0.8807355570215942, 'noseLength': 0.2730279391579222, 'noseDistanceToCM': 1.1338725954733564, 'finSpan': 0.07787467474400116, 'finRootChord': 0.058764036408819026, 'finTipChord': 0.018456570637894975, 'finDistanceToCM': -0.9067663202554024, 'inclination': 83.97458393529533, 'heading': 49.998888521901335, 'railLength': 5.69932309173689, 'ensembleMember': 9, 'CdSDrogue': 0.5210741580542271, 'lag_rec': 1.711735107805788, 'lag_se': 0.9633813466384796}
{'rocketMass': 4.282529806044125, 'impulse': 1424.3123641264683, 'burnOut': 2.7277029440837266, 'nozzleRadius': 0.021499533747502002, 'throatRadius': 0.007959791966649888, 'grainSeparation': 0.006035412161486173, 'grainDensity': 1776.4165386589398, 'grainOuterRadius': 0.021288305793674144, 'grainInitialInnerRadius': 0.009569469011596466, 'grainInitialHeight': 0.11938287464490485, 'inertiaI': 3.6585337153714756, 'inertiaZ': 0.00707939927168708, 'radius': 0.040125700989829115, 'distanceRocketNozzle': -1.0242479797499342, 'distanceRocketPropellant': -0.5697660115159243, 'powerOffDrag': 0.8907188050287587, 'powerOnDrag': 0.8272843652611097, 'noseLength': 0.2746086515192812, 'noseDistanceToCM': 1.1339956461715328, 'finSpan': 0.07675400769920507, 'finRootChord': 0.05767135490334971, 'finTipChord': 0.0186775258965668, 'finDistanceToCM': -0.904598805524736, 'inclination': 83.39138157983325, 'heading': 51.28217677914478, 'railLength': 5.70005260187616, 'ensembleMember': 4, 'CdSDrogue': 0.4201504423736058, 'lag_rec': 0.6938650903495429, 'lag_se': 0.5965198875873943}
{'rocketMass': 3.6170657364194048, 'impulse': 1366.6569550492563, 'burnOut': 3.2317405630453897, 'nozzleRadius': 0.02262879454619733, 'throatRadius': 0.008218357489428965, 'grainSeparation': 0.006523213223497105, 'grainDensity': 1731.3465479320357, 'grainOuterRadius': 0.021119074071480122, 'grainInitialInnerRadius': 0.009604282512109832, 'grainInitialHeight': 0.12018928423639871, 'inertiaI': 3.6084746666770244, 'inertiaZ': 0.007025316807798974, 'radius': 0.04084486008686696, 'distanceRocketNozzle': -1.0250107306208645, 'distanceRocketPropellant': -0.5712771431577539, 'powerOffDrag': 0.8453634580745951, 'powerOnDrag': 0.8566430869698731, 'noseLength': 0.2744859961411304, 'noseDistanceToCM': 1.1345466248842573, 'finSpan': 0.07691638267451782, 'finRootChord': 0.05804339817374893, 'finTipChord': 0.01785324479807518, 'finDistanceToCM': -0.9080761660148033, 'inclination': 84.23536518221718, 'heading': 49.12192955532249, 'railLength': 5.700355233350166, 'ensembleMember': 8, 'CdSDrogue': 0.4623804002441518, 'lag_rec': 1.4803402296118318, 'lag_se': 0.7090065448729299}
{'rocketMass': 0.4689172930678511, 'impulse': 1505.8942212437184, 'burnOut': 4.2432292360367025, 'nozzleRadius': 0.02226856036171823, 'throatRadius': 0.008111525379935427, 'grainSeparation': 0.004945769244942762, 'grainDensity': 1716.6959758300598, 'grainOuterRadius': 0.021605855527862334, 'grainInitialInnerRadius': 0.008821516081582258, 'grainInitialHeight': 0.12040619013850566, 'inertiaI': 3.643571739844888, 'inertiaZ': 0.006879524104381708, 'radius': 0.03973934983835031, 'distanceRocketNozzle': -1.0239926696781412, 'distanceRocketPropellant': -0.5712568301510825, 'powerOffDrag': 0.9191020314657402, 'powerOnDrag': 0.8265330891322425, 'noseLength': 0.2752173543379973, 'noseDistanceToCM': 1.1346176941709227, 'finSpan': 0.07683818763029113, 'finRootChord': 0.05752384300840893, 'finTipChord': 0.018205317826494698, 'finDistanceToCM': -0.9061545624647327, 'inclination': 85.02229016073001, 'heading': 53.2750275351713, 'railLength': 5.700111411539001, 'ensembleMember': 1, 'CdSDrogue': 0.45411071330319885, 'lag_rec': 0.7239321997972433, 'lag_se': 0.6232808947445988}
{'rocketMass': 3.6540835376995826, 'impulse': 1432.9646464889518, 'burnOut': 4.015470811658757, 'nozzleRadius': 0.021400712238230087, 'throatRadius': 0.00766260175047249, 'grainSeparation': 0.006457068584567896, 'grainDensity': 1784.9280277210262, 'grainOuterRadius': 0.021593993168687958, 'grainInitialInnerRadius': 0.009988290527428827, 'grainInitialHeight': 0.1199564759685714, 'inertiaI': 3.63563151241903, 'inertiaZ': 0.006952430776201089, 'radius': 0.0405093756484423, 'distanceRocketNozzle': -1.024267803837062, 'distanceRocketPropellant': -0.5712145911312606, 'powerOffDrag': 0.82398760311173, 'powerOnDrag': 0.8801141419950638, 'noseLength': 0.273811080766891, 'noseDistanceToCM': 1.1345878129313274, 'finSpan': 0.07717275632406968, 'finRootChord': 0.05777680110465987, 'finTipChord': 0.01806471737587365, 'finDistanceToCM': -0.9057683070573795, 'inclination': 86.86046667520694, 'heading': 53.137068493721465, 'railLength': 5.700102867583467, 'ensembleMember': 2, 'CdSDrogue': 0.4384882361724988, 'lag_rec': 1.25934396899255, 'lag_se': 0.6562886667385146}
{'rocketMass': 5.436607648358811, 'impulse': 1425.8137323458168, 'burnOut': 2.248478419534176, 'nozzleRadius': 0.02159549367278408, 'throatRadius': 0.008654156592389153, 'grainSeparation': 0.006038997381809235, 'grainDensity': 1715.6789070325751, 'grainOuterRadius': 0.02093468482344192, 'grainInitialInnerRadius': 0.01010694358315583, 'grainInitialHeight': 0.12009972754966315, 'inertiaI': 3.6433952815745183, 'inertiaZ': 0.006968482862900219, 'radius': 0.04005314784230255, 'distanceRocketNozzle': -1.0252502746811807, 'distanceRocketPropellant': -0.5712828742626483, 'powerOffDrag': 0.8382822020553162, 'powerOnDrag': 0.8672479893524446, 'noseLength': 0.2744926474113332, 'noseDistanceToCM': 1.13440611594074, 'finSpan': 0.0764181665606317, 'finRootChord': 0.058277421018967074, 'finTipChord': 0.017724563801006118, 'finDistanceToCM': -0.9067060160872512, 'inclination': 85.67914929286187, 'heading': 54.159168090300156, 'railLength': 5.699949469064464, 'ensembleMember': 6, 'CdSDrogue': 0.46567148051856944, 'lag_rec': 1.146667393613957, 'lag_se': 0.789616189731397}
{'rocketMass': 4.522505583460007, 'impulse': 1395.4978377452994, 'burnOut': 4.192459023066808, 'nozzleRadius': 0.021601607847882853, 'throatRadius': 0.008359874851376892, 'grainSeparation': 0.005889113781563391, 'grainDensity': 1738.816922167885, 'grainOuterRadius': 0.021017496275155118, 'grainInitialInnerRadius': 0.009703249768218295, 'grainInitialHeight': 0.11817678058487029, 'inertiaI': 3.679934880836266, 'inertiaZ': 0.00686320836051512, 'radius': 0.040888301332666015, 'distanceRocketNozzle': -1.0235848932510567, 'distanceRocketPropellant': -0.5710682706019008, 'powerOffDrag': 0.9194864024019493, 'powerOnDrag': 0.8274048909040835, 'noseLength': 0.27344050645330154, 'noseDistanceToCM': 1.1361630914929701, 'finSpan': 0.0769456619634184, 'finRootChord': 0.05841652857781461, 'finTipChord': 0.01807324637346183, 'finDistanceToCM': -0.9067567485609348, 'inclination': 87.88196133560696, 'heading': 51.191805379040986, 'railLength': 5.699875834249772, 'ensembleMember': 5, 'CdSDrogue': 0.4589800879794831, 'lag_rec': 1.4852093208569364, 'lag_se': 0.7124268111905364}
{'rocketMass': 5.445026784373475, 'impulse': 1429.6479765141926, 'burnOut': 2.213039323866922, 'nozzleRadius': 0.022327951960789814, 'throatRadius': 0.0077295122671796924, 'grainSeparation': 0.006605718706104021, 'grainDensity': 1693.779195248548, 'grainOuterRadius': 0.020681250562394407, 'grainInitialInnerRadius': 0.009752641742046245, 'grainInitialHeight': 0.1205482731866677, 'inertiaI': 3.7252979362976637, 'inertiaZ': 0.007067672377028204, 'radius': 0.040782061102445186, 'distanceRocketNozzle': -1.0239139483736037, 'distanceRocketPropellant': -0.5710091173024717, 'powerOffDrag': 0.8652850900277562, 'powerOnDrag': 0.8454274774855108, 'noseLength': 0.27295811868320075, 'noseDistanceToCM': 1.1363951416119487, 'finSpan': 0.07751742801871848, 'finRootChord': 0.05782578527752101, 'finTipChord': 0.018253550289773116, 'finDistanceToCM': -0.9060970166202306, 'inclination': 84.46769596432713, 'heading': 52.127465872285, 'railLength': 5.70032910570495, 'ensembleMember': 5, 'CdSDrogue': 0.4081606294895318, 'lag_rec': 1.2682218890388128, 'lag_se': 0.9530336990397068}
{'rocketMass': 2.0562410977624306, 'impulse': 1443.4728678454103, 'burnOut': 2.4706373407606943, 'nozzleRadius': 0.02280797304353828, 'throatRadius': 0.00830111419557293, 'grainSeparation': 0.004096531591645377, 'grainDensity': 1652.3651502697248, 'grainOuterRadius': 0.02119391077393119, 'grainInitialInnerRadius': 0.009844722685838785, 'grainInitialHeight': 0.11943897948802369, 'inertiaI': 3.591842015713816, 'inertiaZ': 0.007096582429862846, 'radius': 0.040367696724592, 'distanceRocketNozzle': -1.0246211225294755, 'distanceRocketPropellant': -0.5722497121192736, 'powerOffDrag': 0.8153005056819081, 'powerOnDrag': 0.8867719486842075, 'noseLength': 0.27304722952571214, 'noseDistanceToCM': 1.1340955921056204, 'finSpan': 0.0770399396630133, 'finRootChord': 0.0579079771080746, 'finTipChord': 0.018199047367705643, 'finDistanceToCM': -0.9062639770438179, 'inclination': 84.65835007352565, 'heading': 53.60987517065198, 'railLength': 5.699971967072537, 'ensembleMember': 7, 'CdSDrogue': 0.5378204971784298, 'lag_rec': 0.3919554682778301, 'lag_se': 0.9140119063883969}
{'rocketMass': 1.3178599748383057, 'impulse': 1417.8604235916348, 'burnOut': 2.8275644203897743, 'nozzleRadius': 0.021175845002823313, 'throatRadius': 0.008385000510626326, 'grainSeparation': 0.00760258960794939, 'grainDensity': 1688.7020858619642, 'grainOuterRadius': 0.020938862460360336, 'grainInitialInnerRadius': 0.009741977900849984, 'grainInitialHeight': 0.12042389352699803, 'inertiaI': 3.6879511822521835, 'inertiaZ': 0.007030232511729872, 'radius': 0.03979923513905177, 'distanceRocketNozzle': -1.0230011780742838, 'distanceRocketPropellant': -0.5724693989845255, 'powerOffDrag': 0.8952855352025129, 'powerOnDrag': 0.8492889781342495, 'noseLength': 0.27484476148805614, 'noseDistanceToCM': 1.1323883330603894, 'finSpan': 0.07608665590246194, 'finRootChord': 0.05740227604599199, 'finTipChord': 0.01805914426131159, 'finDistanceToCM': -0.9036981108203789, 'inclination': 86.05781645986625, 'heading': 51.187375602294345, 'railLength': 5.699825067110323, 'ensembleMember': 4, 'CdSDrogue': 0.40739982369168776, 'lag_rec': 0.8558158927058122, 'lag_se': 0.6718899671218833}
{'rocketMass': 0.9409327007269046, 'impulse': 1432.3168916746235, 'burnOut': 2.4764981177817256, 'nozzleRadius': 0.021300381322205676, 'throatRadius': 0.008814098194925145, 'grainSeparation': 0.0046498633868557755, 'grainDensity': 1613.911119012058, 'grainOuterRadius': 0.02122071495112211, 'grainInitialInnerRadius': 0.009570977384204952, 'grainInitialHeight': 0.12004750901910616, 'inertiaI': 3.6550121269835634, 'inertiaZ': 0.007063864469229778, 'radius': 0.040855540760305835, 'distanceRocketNozzle': -1.0255993031093733, 'distanceRocketPropellant': -0.5717410926351477, 'powerOffDrag': 0.895240980333463, 'powerOnDrag': 0.9104166039736725, 'noseLength': 0.2736795732512929, 'noseDistanceToCM': 1.134812188882088, 'finSpan': 0.07645926996548552, 'finRootChord': 0.05865667350984442, 'finTipChord': 0.018257972592853583, 'finDistanceToCM': -0.9076078735900895, 'inclination': 84.9088129499262, 'heading': 51.56822149491516, 'railLength': 5.700303191025869, 'ensembleMember': 1, 'CdSDrogue': 0.38507293580193774, 'lag_rec': 1.7905097720972707, 'lag_se': 0.8355171884209549}
{'rocketMass': 2.88648396335166, 'impulse': 1398.0289507567204, 'burnOut': 2.856757610808972, 'nozzleRadius': 0.02191803012364756, 'throatRadius': 0.008551957629980808, 'grainSeparation': 0.006583619332649816, 'grainDensity': 1752.9266473058883, 'grainOuterRadius': 0.02181579911296164, 'grainInitialInnerRadius': 0.009528519298019891, 'grainInitialHeight': 0.11833143913522705, 'inertiaI': 3.724224919953517, 'inertiaZ': 0.006867024589131068, 'radius': 0.04004072244266137, 'distanceRocketNozzle': -1.024940867601021, 'distanceRocketPropellant': -0.5700824021526534, 'powerOffDrag': 0.8551970020937004, 'powerOnDrag': 0.827584102956783, 'noseLength': 0.27508119369671863, 'noseDistanceToCM': 1.1345312653952107, 'finSpan': 0.07698876866614966, 'finRootChord': 0.05743170376660712, 'finTipChord': 0.018058856169758906, 'finDistanceToCM': -0.9063535144304187, 'inclination': 83.29170594326638, 'heading': 55.448903214782625, 'railLength': 5.699471882839558, 'ensembleMember': 1, 'CdSDrogue': 0.5618029531114483, 'lag_rec': 0.7563728974005228, 'lag_se': 0.8768641211188106}
{'rocketMass': 7.092943345745203, 'impulse': 1376.5619524107778, 'burnOut': 2.7283316011201046, 'nozzleRadius': 0.021994728054843583, 'throatRadius': 0.008359868465368505, 'grainSeparation': 0.005996728371506804, 'grainDensity': 1706.2029522625414, 'grainOuterRadius': 0.021029198534304273, 'grainInitialInnerRadius': 0.009567738423177954, 'grainInitialHeight': 0.12129809919820334, 'inertiaI': 3.723886498883994, 'inertiaZ': 0.007018637273614299, 'radius': 0.04043644100770932, 'distanceRocketNozzle': -1.0240365801675493, 'distanceRocketPropellant': -0.5709702356552459, 'powerOffDrag': 0.8834416454414666, 'powerOnDrag': 0.8548003401645975, 'noseLength': 0.27488800942075475, 'noseDistanceToCM': 1.1343869053833358, 'finSpan': 0.07688564479699744, 'finRootChord': 0.05699438198306859, 'finTipChord': 0.018181639882096076, 'finDistanceToCM': -0.906023476642582, 'inclination': 85.39985863644733, 'heading': 51.70462831845084, 'railLength': 5.699511156297895, 'ensembleMember': 0, 'CdSDrogue': 0.4018752162142822, 'lag_rec': 1.6389446977719762, 'lag_se': 0.5503410056586033}
{'rocketMass': 4.919530317325233, 'impulse': 1420.0583057250008, 'burnOut': 3.9946242501258844, 'nozzleRadius': 0.021107313511877022, 'throatRadius': 0.008049110425002606, 'grainSeparation': 0.0054367929393377085, 'grainDensity': 1747.354150478089, 'grainOuterRadius': 0.021577567142598928, 'grainInitialInnerRadius': 0.009921019316569345, 'grainInitialHeight': 0.12054609962448622, 'inertiaI': 3.6431117256173065, 'inertiaZ': 0.006915251970056102, 'radius': 0.04015402983492147, 'distanceRocketNozzle': -1.0256852999542172, 'distanceRocketPropellant': -0.5710601649191732, 'powerOffDrag': 0.8476628446632696, 'powerOnDrag': 0.8738795821450984, 'noseLength': 0.27545450857453474, 'noseDistanceToCM': 1.1337766866606938, 'finSpan': 0.07590408684411985, 'finRootChord': 0.05793814282243195, 'finTipChord': 0.018133688064233395, 'finDistanceToCM': -0.9060835510365007, 'inclination': 85.46480403586503, 'heading': 52.00742174145742, 'railLength': 5.700017624804221, 'ensembleMember': 8, 'CdSDrogue': 0.42383068322770007, 'lag_rec': 2.05753613746168, 'lag_se': 1.0275496927075347}
{'rocketMass': 0.16796009252930455, 'impulse': 1373.8472559265958, 'burnOut': 4.12219739351028, 'nozzleRadius': 0.022131131924057374, 'throatRadius': 0.0080111612071177, 'grainSeparation': 0.004322927273836574, 'grainDensity': 1750.8950047626784, 'grainOuterRadius': 0.020773160258825387, 'grainInitialInnerRadius': 0.010126392053120695, 'grainInitialHeight': 0.12165043681242126, 'inertiaI': 3.6792804400514627, 'inertiaZ': 0.006955162823577981, 'radius': 0.03878174548472104, 'distanceRocketNozzle': -1.023890952224207, 'distanceRocketPropellant': -0.5704620270102906, 'powerOffDrag': 0.9108478797519168, 'powerOnDrag': 0.9114068957945729, 'noseLength': 0.27615112957396964, 'noseDistanceToCM': 1.1335395279534282, 'finSpan': 0.07721295476337045, 'finRootChord': 0.05770528950535751, 'finTipChord': 0.018301679745067734, 'finDistanceToCM': -0.9048035822636903, 'inclination': 82.68420027099621, 'heading': 54.24061482942419, 'railLength': 5.700344699412755, 'ensembleMember': 3, 'CdSDrogue': 0.6593591039849411, 'lag_rec': 1.019411783357767, 'lag_se': 0.5759237953549698}
{'rocketMass': 3.1713116356559024, 'impulse': 1435.2530355388867, 'burnOut': 3.5358306872214422, 'nozzleRadius': 0.022624200049730724, 'throatRadius': 0.007684280879363298, 'grainSeparation': 0.006727789907501947, 'grainDensity': 1655.0927081340405, 'grainOuterRadius': 0.021155184926316798, 'grainInitialInnerRadius': 0.010023151755893866, 'grainInitialHeight': 0.11847906845978164, 'inertiaI': 3.719824008728325, 'inertiaZ': 0.006995584675669772, 'radius': 0.03960135912689691, 'distanceRocketNozzle': -1.022521110007622, 'distanceRocketPropellant': -0.5704952264105884, 'powerOffDrag': 0.8677719832040692, 'powerOnDrag': 0.8298974379927898, 'noseLength': 0.27265562773136864, 'noseDistanceToCM': 1.1331274752180036, 'finSpan': 0.07746704598132838, 'finRootChord': 0.059136206471581326, 'finTipChord': 0.0185029991426054, 'finDistanceToCM': -0.9045487836835867, 'inclination': 83.6342499536933, 'heading': 48.89895407185621, 'railLength': 5.700369840707105, 'ensembleMember': 5, 'CdSDrogue': 0.39559517073202655, 'lag_rec': 1.7461962401484137, 'lag_se': 0.9169827048421266}
